Outlines,,,,,,,,,,
,,,,,,,,,,
Clean Data (Excel),,,,,,,,,,
Name,District,State,URL,Start Date ,End Date,Party,Gender,Age,TwitterHandle,TwitterStartDate
,,,,,,,,,,
,,,,,,,,,,
Get the data cleaned,,,,,,,,,,
,,,,,,,,,,
Modele the database,,,,,,,,,,
,,,,,,,,,,
,TB: RepNames,,,TB: TwitterInfo,,,,,,
,Name,,,TwitterHandle,,,,,,
,State,,,CreatedOn,,,,,,
,District,,,TweetsPerMonth,,,,,,
,.GovURL,,,AvgLenthPerTweet,,,,,,
,RelectedTF,,,HashTagsGiven,,,,,,
,,,,,,,,,,
,,,,,,,,,,
D3 Visualation,,,,,,,,,,
Congress list of ,,109 to 118,,,,,,,,
,Create Map Visuzalation ..,,,,,,,,,
,create drop downs or checkbox for 109 to 118,,,,,,,,,
